[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 2 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 3 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 4 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 5 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 6 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 7 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 8 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 9 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 10 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 11 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 12 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 13 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 14 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 15 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 16 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 17 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 18 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 19 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 20 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 21 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 22 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 23 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 24 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 25 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 26 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 27 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 28 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 29 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 30 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 31 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 32 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 33 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 34 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 35 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 36 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 37 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 38 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 39 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 40 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 41 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 42 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 43 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 44 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 45 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 46 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 47 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 48 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 49 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 50 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 51 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 52 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 53 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 54 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 55 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 56 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 57 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 58 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 59 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 60 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 61 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 62 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 63 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 64 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 65 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 66 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 67 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 68 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 69 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 70 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 71 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 72 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 73 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 74 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 75 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 76 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 77 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 78 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 79 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 80 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 81 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 82 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 83 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 84 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 85 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 86 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 87 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 88 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 89 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 90 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 91 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 92 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 93 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 94 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 95 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 96 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 97 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 98 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 99 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 100 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 101 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 102 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 103 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 104 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 105 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 106 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 107 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 108 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 109 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 110 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 111 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 112 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 113 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 114 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 115 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 116 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 117 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 118 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 119 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 120 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 121 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 122 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 123 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 124 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 125 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 126 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 127 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 128 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 129 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 130 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 131 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 132 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 133 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 134 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 135 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 136 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 137 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 138 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 139 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 140 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 141 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 142 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 143 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 144 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 145 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 146 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 147 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 148 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 149 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 150 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 151 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 152 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 153 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 154 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 155 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 156 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 157 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 158 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 159 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 160 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 161 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 162 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 163 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 164 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 165 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 166 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 167 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 168 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 169 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 170 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 171 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 172 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 173 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 174 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 175 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 176 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 177 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 178 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 179 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 180 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 181 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 182 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 183 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 184 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 185 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 186 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 187 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 188 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 189 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 190 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 191 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 192 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 193 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 194 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 195 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 196 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 197 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 198 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 199 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 200 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 201 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 202 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 203 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 204 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 205 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 206 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 207 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 208 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 209 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 210 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 211 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 212 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 213 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 214 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 215 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 216 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 217 has 12 columns, expected 13
